blog_url,name,project_desc,project_title,repo_url,tech_stack
http://dev.mensfeld.pl/,Maciej Mensfeld,Microframework used to simplify Apache Kafka based Ruby applications development,Karafka,https://github.com/karafka/karafka,"Ruby, Apache Kafka"
http://www.feliszewski.eu,Kamil Feliszewski,"maa gra w stylu FPS, akcja bdzie rozgrywa si na wyspie",Arczupiczu,https://github.com/fe-li/Arczupiczu,"Unity3D, Azure"
http://develop.art-of-ai.com/,Mateusz Bednarski,"Rozwiazywanie labirynt贸w, sudoku i by mo偶e innych zagadek ze zrobionego zdjcia.",Eye of Horus,https://github.com/artofai/EyeOfHorus,"Python, mo偶liwy klient w C#"
http://www.dobreprogramy.pl/djfoxer,Grzegorz Jamiokowski,Aplikacja uniwersalna pod Windows 10 (i Mobile) do przechwytywania w tle powiadomie u偶ytkownika z portalu dobreprogramy.pl,DP Notification,https://github.com/djfoxer/dp.notification,"Universal Windows Platform, C#"
http://czekanski.info,Jakub Czekaski,Emulator PlayStation,Avocado,https://github.com/JaCzekanski/Avocado,"C++, OpenGL, HTML/JS/CSS"
https://tomoitblog.wordpress.com/,Tomasz Molenda,Program ma pom贸c w zarzdzaniu domowymi lekami,mediciline,https://github.com/TomaszMolenda/mediciline,java spring mvc
http://codingpersona.com,Filip Bartuzi,"Nie wiem jeszcze co to dokladnie bdzie, ale na pewno pobawi si w railsach angularem 2 lub reactem",P贸ki co brak. Jak zarysuje mi si pomys na sam projekt to wybior tytu,https://github.com/Bartuz/april,Rails(5
http://devfirststeps.blog.pl/,Bartomiej azarski,"Spersonalizowana strona/wizyt贸wka, co co i tak musz wykona pewnego dnia.",LetMeGetToKnowYou,https://github.com/YogAzathoth/LetMeGetToKnowYou,"Ruby on Rails, HTML, CSS"
http://doriansobacki.pl,Dorian Sobacki,"Aplikacja do tworzenia wasnej ksi偶ki kucharskiej. Na podstawie zrobionych zdj z innych ksi偶ek kucharskich bdzie w stanie odnale藕 najcenniejsze informacje (skadniki, spos贸b przyrzdzenia) i doda do osobistej ksi偶ki kucharskiej, kt贸r bdzie mo偶na",Cook Book,https://github.com/Dorrro/CookBook,ASP.NET MVC 5
http://namiekko.pl/,Justyna Walkowska,"Skataloguj szaf, szukaj wedug kategorii, po偶yczaj ubrania",szafbook,https://github.com/1nk4/szafbook,Java (co dalej? to si oka偶e!
http://parkowanko.blogspot.com/,Bartek Mazur,sprawdzanie wolnych miejsc na parkingu,Czujnik Parkowani,https://github.com/Szarp/parkSensor,Internet of Things
http://blog.gonek.net/,Robert Gonek,Biblioteka dodajc panel administracyjny do strony na podstawie klas POCO.,Ilaro.Admin,https://github.com/rgonek/Ilaro.Admin,"ASP MVC, C#"
http://www.kotprogramistyczny.pl,Tomek Wiernik,Narzdzie do przegldnia transakcji na koncie bankowym,ShowMeTheMoney,https://github.com/dachowiec/ShowMeTheMoney,c# wpf
https://michalzajac.me,Micha Zajc,Gram sobie w karciank i wikszo baz danych to jaki arkusz Excela albo strona na WordPressie,Fate/Grand Order Database,https://github.com/Quintasan/fgodb,Ruby on Rails
https://beabest.wordpress.com,Zdzisaw Goik,Beabest jest gr osadzon w wiecie fantasy. Naszym zadaniem jest zabijanie jak najwikszej przeciwnik贸w by zdoby zoto i exp,Beabest,https://github.com/lorow/Beabest,C# oraz Unity3D 5
http://blog.yellowmoleproductions.pl/,Anna Sierhej,Czy marzye kiedy o pokonaniu zych goci Szermierczym Uchem? W planach napisanie gry 2D wanie o tym.,Fencing Ears,https://github.com/malezoltekrety/FencingEars.git,"Unity, Cocos2d (by mo偶e"
http://gronek.gq,Patryk Gronkiewicz,"Sterowanie komputerem za pomoc pilota, odbiornika i Arduino Mega",PC-IR-Arduino,https://gitlab.com/Gronekmaster/Qt-games-launcher,"C++, Arduino, Python"
http://piatkosia.k4be.pl/wordpress/,Angelika Pitkowska,Projekt do oceny ryzyka i zarzdzania bezpieczestwem,bezpieczniejsi,https://github.com/Piatkosia/bezpieczniejsi.git,".net, c#. wpf"
http://angryprogrammer.blog.com/,Tomasz Sikora,Emulator legendarnego vocodera Rolanda SVC 350,SVC 350,https://github.com/sikora507/svc350/,"C#, C++, C++/CLI, VST, VST.NET, FL Studio, Filtry sygnaowe IIR, WPF, hardware"
http://wolfman12333-ethicalhacker.simplesite.com,Dawid Wordliczek,PM4P - Pass Maker for Pentesters czyli program kt贸rego g贸wnym zadaniem jest generowanie listy wszystkich mo偶liwych hase o podanej dugoci lub o okrelonej granicy dugoci typu od ... do na podstawie danych wejciowych. Tak偶e umo偶liwia pobranie informa,PM4P,https://github.com/WolfMan12333/PM4P,"WFA, NET"
http://devbochenek.pl/,Marek Bochenek,"Bdzie to projekt open source rezerwacji. Dziki temu systemowi bdziemy mogli wypo偶yczy dowolny obiekt, a klienci bd mogli go rezerwowa. Bdzie mo偶na wynaj wszystko cobymy chcieli komu wynaj, a klient bdzie m贸g to zarezerwowa na jakis okres ",zarezerwujTo,https://github.com/rolldev/zarezerwujto,"Symfony2, php, html, mysql, twig, JS"
https://dziewczynazpytonem.wordpress.com/,Dziewczyna z pytonem,W bran偶y IT du偶o si narzeka na rekruter贸w. Planuj zrobi co na zasadach cleverbota/symulacji rozmowy o prac - bot bdzie zachowywa si jak najgorszy rekruter w miecie ;),Job interview,https://github.com/dziewczynazpytonem/job-interview.git,Python
http://blog.chyla.org/,Adam Chya,Prosty system zarzdzania logami,PAT LMS,https://github.com/chyla/pat-lms,"C,C++,Python,D-Bus,Django"
http://szymekk.me/blog/,Szymon Jankowski,Silnik gry,Orly,https://github.com/szymski/orly,Jzyk D
http://www.dedlajn.pl,Tomasz Majewski,"System do zarzdzania zam贸wieniami, agregowanymi z wielu sklep贸w internetowych i platform aukcyjnych. Gdy liczba zam贸wie wzrasta do takiego poziomu, 偶e nie spos贸b ich ogarn za pomoc prostego panelu w platformie sklepu, albo du偶a liczba kana贸w sprzed",Ombox - System Zarzdzania Zam贸wieniami,https://github.com/cldbrr/ombox/,ASP .NET MVC CORE 1.0
http://aneta-bielska.github.io/,Aneta Bielska,Aplikacja pomagajca w adopcji zwierzt ze schronisk.,home-for-paws,https://github.com/aneta-bielska/home-for-paws-app,"Ruby, JS"
http://filipcinik.azurewebsites.net/,Filip Cinik,Aplikacja przypominajca o dodanych wydarzeniach.,RemindMe,https://github.com/fcin/RemindMe,.NET
http://emi.gd/,Emilia Szymaska,Projekt systemu fabuy do gier RPG wykorzystujcy logik temporaln.,Temporal RPG System,https://github.com/Harriet92/TemporalRPGSystem,Unity
http://www.devanarch.com/,Pawe Paluch,Zestaw narzdzi do komunikacji z sterownikami PLC Beckhoff po protokole ADS,F# ADS Toolkit,https://github.com/nu-soft/fsharp-ads-toolkit,".NET, F#, ADS, TwinCAT"
http://knowakowski.azurewebsites.net/,Krzysztof Nowakowski,"May modu do montowania w cianie do zdalnego sterowanie owietleniem, w domu przez WiFi lub na zewntrz domu przez sie. Sprawdzenie poza domem, czy nie zapomnielimy zgasi wiata. Do tego mo偶liwo wczania wiata zwykym przecznikiem w cianie.",Modu zdalnego sterowania owietleniem,https://github.com/krzysiekmwk/projekt.git,Arduino
http://www.adambac.com,Adam Bac,CMS do szybkiego tworzenia bloga w GitHub Pages i Jekyll,Hyde CMS,https://github.com/abac00s/HydeCMS,AngularJS
http://tomaszkorecki.com/,Tomasz Korecki,Aplikacja webowa pozwalajca na utrzymanie poczenia oraz wymian danych pomidzy programami klienckimi lub urzdzeniami IoT w ramach zarejestrowanych przez u偶ytkownika kana贸w.,ConnectYourself,https://github.com/TomaszKorecki/connectYourself,"C#, ASP.NET MVC, Websockets, Rest"
http://www.sebastiangruchacz.pl/,Sebastian Suchacz,Paradostyczny generator losowych tekst贸w piosenek black/death metalowych.,Flaksator,https://github.com/Sebastian-Gruchacz/Flaksator,"C#, noSQL, WinForms => ModernUi"
http://www.paweltymura.pl,Pawe Tymura,Gra motocyklowa - prowadzisz z g贸ry widziany pojazd.,Hard Rider,https://github.com/pablot/HardRider,Swift
http://pyrzyk.net/,ukasz Pyrzyk,Oparty o .NET Core distributed cache z mo偶liwoci przechowywania danych w pamici RAM lub dysku twardym. Projekt jest jednoczenie prac in偶yniersk.,Kronos,https://github.com/lukasz-pyrzyk/Kronos,"C#, .NET Core, Linux"
http://www.marcinszyszka.pl,Marcin Szyszka,"Apka na adroida korzystajca z lokalizacji, internetu i multimedi贸w komunikujca si z WebApi w ASP.NET",MobileSecondHand,https://github.com/MarcinSzyszka/MobileSecondHand,Android (Android studio
http://blog.kars7e.io/,Karol Stepniewski,Wersja online gry karcianej inspirowanej gr Exploding Kittens.,Toxic Rats,https://github.com/kars7e/toxic-rats,Elixir lang + phoenix framework (backend
http://dyzur.blogspot.com,Jdrzej Dudzicz,Program do ukadania dy偶ur贸w dla nauczycieli,Dy偶ur,https://github.com/jedrzejd/dyzur,Java
http://MateoRobiApke.blogspot.com/,Mateusz Malinowski,Program dla mechanika do przechowywania informacji o samochodach klient贸w.,Warsztat Samochodowy,https://github.com/mateuscod88/MateoRobiApke.git,"C# WPF, SQL"
http://tomasz.dudziak.eu/,Tomasz Dudziak,"Internet of Things - sterowanie wiatem - rozwizanie oparte na ESP8266. Zadanie: opracowa sprzt, kt贸ry bdzie si mieci w standardowej puszce monta偶owej zamiast wcznika wiata - bdzie mia r贸wnie偶 przyciski fizyczne (zeby nie trzeba byo za ka偶d",uoo-light,https://github.com/uoopl/uoo-light,C++/ESP8266 Arduino IDE (firmware
http://perceptrons.prv.pl/,Gabriel Domanowski,Biblioteka umo偶liwiajca tworzenie sieci neuronowych. Pozwoli to tworzy aplikacje samo uczce si,Sztuczna sie neuronowa,https://github.com/GGG205/Sztuczna-sie-neuronowa,C++
http://dotnetcoder.wordpress.com/,Jakub Kuniszewski,"Rozszerzenie do Silnika Unity3D umo偶liwiajce tworzenie z poziomu Edytora ekwipunk贸w, i innych rzeczy z nimi powizanych, bez koniecznoci pisania wasnych skrypt贸w, a偶 do stopnia w kt贸rym u偶ytkownik chce go rozwin/dostosowa do swoich potrzeb",InventoryLight,https://github.com/Reaw/InventoryLight,"Unity3D, jzyk C#"
http://jakubskoczen.pl/,Jakub Skocze,"Portal umo偶liwiajcy zaplanowanie wolnego czasu, poprzez tworzenie spotka, wydarze, przeznaczony dla os贸b, kt贸re maj wolny czas, ale nie wiedz gdzie i z kim wyj.",TimePlanner,https://github.com/qbasko/TimePlanner,"ASP.NET MVC, AngularJS, Azure"
http://krzysztofzawistowski.azurewebsites.net/,Krzysztof Zawistowski,Aplikacja do zarzdzania planami treningowymi + diet,TrenerPersonalny,https://github.com/krzyzaw/TrenerPersonalny.git,.Net + js
http://brinf.wordpress.com,Bartosz Ratajczyk,Wasna kontrolka SSIS (SQL Server Integration Services) wykorzystujca WinSCP,SSIS WinSCP task,https://github.com/BartekR/ssis-winscptask,"C#, SQL Server, SSIS"
https://devblog.dymel.pl/,Micha Dymel,"Framework umo偶liwiajcy atwe tworzenie projekt贸w opartych o MicroServices, na bazie ASP.NET Core. Zamys polega na jak najbardziej automatycznej konfiguracji serwis贸w oraz uatwieniach w implementacji i deploymencie aplikacji.",MiSeCo,https://github.com/mdymel/miseco,ASP.NET Core
http://koscielniak.me/,Piotr Kocielniak,"Przedmiotem projektu jest aplikacja, w kt贸rej u偶ytkownik mo偶e utworzy wydarzenia, o kt贸rych chce by powiadomiony. Powiadomienia mog by realizowane r贸偶nymi kanaami na start przewiduj mail i SMS, a w przyszoci Facebook i mo偶e jakie IoT. Zobaczymy w",Notifier,https://github.com/pikoscielniak/notifier,ASP .NET CORE 1 (na UBUNTU
http://liveshare.azurewebsites.net/,Mateusz Gru偶ewski,Aplikacja bdzie dawaa mo偶liwo u偶ytkownikom nagrywanie film贸w w czasie rzeczywistym i dzielenie si nimi z grup znajomych jak r贸wnie偶 znajomi bd mogli komentowa dany film w czasie rzeczywistym.,LiveShare,https://github.com/lshadown/LiveShare,"Windows 10 , chmura Azure"
http://blog.lantkowiak.pl/,ukasz Antkowiak,Menad偶er dokumet贸w/zdjc na Androida.,Simple Document Manger,https://github.com/lukaszantkowiak/simple-document-manager,"java, android"
http://pumiko.pl/,Magdalena Stec,Webowa aplikacja z ogoszeniami lokalnymi wyspecjalizowana w domowych przetworach,Soiczki,https://github.com/pumiko/sloiczki,Django
http://mkotas.cz,Mariusz Kotas,Multiplatform simple game,Super Maze 2,https://github.com/Marfusios/supermaze2,"Monogame, Xamarin, Application Insights"
http://kodikable.pl/,Maciej Jurkowski,"Od du偶szego czasu chodziy mi po gowie wojny rdzeniowe. Ale jednak g贸wna idea stojca za projektem to stworzenie fajnej podwaliny pod skalowalne klastrowe rozwizanie oparte o Akka.NET. Projekt dla drogi, cel to tylko dodatek :).",CoreWars,https://github.com/jurek333/CoreWars,"Akka.NET, Azure Cloud Service albo VM w dowolnej chmurze, RethinkDB do monitoringu (ze wzgldu na database pushes"
http://halibuti.blogspot.com/,Bartomiej Bazik,"Z racji tego 偶e nie wszystkie banki oferuj atwy przegld bilingu, aplikacja bdzie generowa wykresy z wczytanego pliku xls.",Payoff,https://github.com/xxl93/Payoff,"Ruby on Rails ?Jango, Javascript - Chart.js, Google Charts API, Bootstrap."
http://jaroslawstadnicki.pl,Jarosaw Stadnicki,"Czytnik rss, z elementacji socjalnej interakcji i ledzenia u偶ytkownik贸w",ITAN,https://github.com/jstadnicki/isthereanynews,"C#, ASP.NET MVC, jQuery"
https://duszekmestre.wordpress.com/,ukasz Arciszewski,Multimedialny komunikator internetowy,MoN Messenger,https://github.com/duszekmestre/MoN.Messenger,".NET, Azure"
http://koscielski.ninja,Damian Kocielski,Gra matematyczna dla dzieci,Mistrz matematyki,https://github.com/dkoscielski/MathGame,"C#, Xamarin, Azure"
http://matma.github.io,Mateusz Wolsza,Automatically lint every pull request using your linting styles!,github-linter,https://github.com/matma/github-linter,node.js
http://localwire.pl,Micha Wilczyski,"Projekt ma cel stricte rozwojowy. Nie mialem okazji wczesniej stac sie wiekszym fanem algorytmow w jakiejkolwiek formie ale jako ze mialem okazje jakis czas temu pisac to i owo do szkoly, postanowilem przekuc to w troche wiekszy projekt. Generalna idea po",Graphinder,https://github.com/m-wilczynski/Localwire.Graphinder,"C#, ASP.NET MVC"
https://gpks.github.io/,Magorzata Ksionek,Gem generujcy szkielety klas Ruby'ego. Mo偶e uatwi prowadzenie zaj dla pocztkujcych z podstaw programowania,Class Generator,https://github.com/gpks/class_generator,Ruby.
http://oxbow.pl,Bartosz Gawroski,aplkicja turystyczna pomagajca w tworzeniu plan贸w na kr贸tkie lub du偶sze wypady pomaga zorganizowa miejsca zwiedzania posiku itp,Sightseer,https://github.com/OxbowINC/konkurs,"Android Studia, JAVA"
http://skobo.pl/,Adam Skobodziski,"Gra logiczna, javascript.",Run Pigs Run,https://github.com/adamskopl/runpigsrun/,"Javascript, Phaser game framework (http://phaser.io/"
http://it-michal-sitko.blogspot.com/,Micha Sitko,"Narzdzie wspomagajce dyskusje podczas pracy zdalnej, poprzez umo偶liwienie wielu u偶ytkownikom naraz rysowanie na tej samej wirtualnej kartce papieru. Mo偶e by tak偶e wykorzystywane do zabaw edukacyjnych z dziemi",Parallel Draw,https://github.com/mesitko/paralleldraw.git,"HTML 5, JavaScript, node.js, a p贸藕niej tak偶 aplikacja kliencka - Swift/objective C"
http://blog.simpleshop.pl,Dominik Wawrzyczak,"SimpleShop to projekt, kt贸ry ma na celu proste tworzenie sklepu internetowego, kt贸re nie wymaga znajomoci jzyk贸w programowania.",SimpleShop,https://github.com/Raspi684/simpleshop,"HTML, PHP, CSS, JAVASCRIPT"
http://kduszynski.pl,Kajetan Duszyski,Portal spoecznociowy skupiajcy ludzi lubicych dobrze zje :),SocialCooking,https://github.com/wildcat89/SocialCooking,"AngularJS, ASP.NET WebAPI, MS SQL Server 2012"
https://blog.scooletz.com/,Szymon Kulec,A Journey to the Land of Extreme Concurrent Performance in .NET,RampUp,https://github.com/Scooletz/RampUp,.NET C# IL emit
http://dsp.katafrakt.me,Pawe witkowski,Projekt podobny do Meetup.com,Thing,https://github.com/katafrakt/thing,Scala/Play
http://www.karolpysklo.pl/,Karol Pysko,"Maszyna Wirtualna - jaka dokadnie sam jeszcze nie wiem, podobno apetyt ronie w miar jedzenia, wiec licz 偶e wyjdzie co fajnego :)",VM,https://github.com/KarolPysklo/vm,C/C++/Python
http://student.agh.edu.pl/~kefas/,Piotr Paucki,"Aplikacja pozwalajca na przegldanie bazy danych zawierajcej dane z ligi pikarskiej, wykonana przy okazji jednego z przedmiot贸w na uczelni. W projekcie chc przewiczy funkcje standardu C++11, Test Driven Development oraz zbudowa interfejs graficzny ",Leauge Explorer,https://github.com/palucki/leauge-explorer,"C++11, QT, SQL Server, TDD"
http://blog.kokosa.net,Konrad Kokosa,Graficzna wizualizacja pamici procesu .NET - za pomoc wygodnego jzyka zapyta,MemoryVisualizer,https://github.com/kkokosa/MemoryVisualizer,".NET, WPF, F#, ClrMD"
https://slaviannblog.wordpress.com,Dmitro Szewczuk,,JustEngine2D,https://github.com/SlavianUA/justEngine2D,"C++, SDL, oraz pochodne"
http://bodolsog.pl/blog/,Pawe Drozd,,GreenWave,https://github.com/bodolsog/GreenWave,"Java 8, Java FX, JavaScript"
http://michalgellert.blogspot.com/,Micha Gellert,Praca konkursowa: http://learning.xprize.org/ Aplikacja ma pomaga w nauce osobom kt贸re nigdy nie miay stycznoci z technologi,E-lementarz,https://github.com/migellal/Elementarz,"Android, java"
http://www.mfranc.com,Michal Franc,Appka do testowania / nadzorowania / debeuggowania microserwisow,OverSeer,https://github.com/michal-franc/OverSeer,F# / C# + ReactJS + docker
http://donpiekarz.pl,Bartomiej Piekarski,Narzdzie do audytowania pocze SSL/TLS,Bocianie Gniazdo,https://github.com/donpiekarz/bocianiegniazdo,Python2/3
http://piotr-wandycz.pl/,Piotr Wandycz,"Klasyczny space shooter, co w stylu Raptor: Call of the Shadows. Platforma PC.",Flyen Shoot,https://github.com/PiotrWandycz/flyen-shoot,Unity i C#
