blog_url,name,project_desc,project_title,repo_url,tech_stack
http://adamszneider.azurewebsites.net,Adam Szneider,"Aplikacja tworzona jako praca magisterska. Own Training Planner to aplikacja do tworzenia wasnych plan贸w wicze, udostpniania ich lub korzystania z gotowych plan贸w treningu. Zaimplementowane bdzie kilka metod tworzenia plan贸w( seria wicze, naprzemie",Own Training Planner,https://github.com/AdamSzneider/TrainingPlanner,WPF/C# (opcionalnie Miracast
http://www.xaocml.me:4000,Wiktor Walentynowicz,Aplikacja su偶ca do modelowania sieci neuronowej typu multiperceptron wraz z mo偶liwoci obserwacji zmian zachodzcych w sieci.,Multiperceptron Virtual Laboratory,https://github.com/wwalentynowiczdev/multiperceptron-lab,"C++, Qt"
http://sebcza.pl,Sebastian Czarnecki,"Coms jest systemem, kt贸ry obsuguj og贸lnopolski konkurs mat2tab. Aktualnie jest to aplikacja napisana w Kohana PHP. Zawiera modu zgaszania uczestnika do konkursu, zgaszania pracy. Za obsug treci odpowiedzialny jest wordpress z restapi. Ostatnio dos",Mat2Tab Coms,https://github.com/sebcza/coms,"PHP, C#, ASP.NET, Apache Spark, Angular"
http://www.wearesicc.com,Maciej Korsan,"Wspomagacz do uruchomienia na nieu偶ywanym monitorze/telewizorze w biurze z r贸偶nymi integracjami, na bie偶co monitorujcy to co si dzieje z naszymi projektami  Projekt eksperymentalny tworzony przez front-end developera (wic mo偶e by wesoo.)",Officer Pi,https://github.com/maciejkorsan/officer-pi,Raspberry Pi i wszystko co da si poczy ;
http://tomaszjarzynski.pl/,Tomasz Jarzynski,Zarzadzanie rozgrywkami turniejow w pokera.,Pokerowe Podziemie,https://github.com/Jaryn91/PokerWebsite,ASP.NET MVC
http://hryniewski.net,Rafa Hryniewski,Niewielki system e-commerce dedykowany gastronomii oferujcej posiki na dow贸z.,YumYum Commerce,https://github.com/r-hryniewski/YumYum,ASP.NET MVC
http://toomanyitprojects.azurewebsites.net/,Janek Grzybowski,"Aplikacja su偶ca do generowania CV oraz ledzenia postpu w poszukiwaniu pracy (pamitanie termin贸w rozm贸w, deadline'贸w zada rekrutacyjnych itp.) G贸wny nacisk poo偶ony jest na mo偶liwo trzymania swoich danych w wielu jzykach na raz, coby nie tumaczy",JobTracker,https://github.com/JGrzybowski/JobTracker,"Na razie aplikacja UWP w przyszoci wersja WPF lub web贸wka, ale p贸ki co to odlege plany."
http://krystianbrozek.pl/,Krystian Bro偶ek,"Wstpni chc zrobi projekt, kt贸ry bdzie generowa bazy danych (tabelki poczenia i ca reszt) i wrzuca przykadowe dane (wstpnie trzymane na Azure i co co bdzie latao po sieci i rozbudowywao zasoby). Kolejnym krokiem bdzie generowanie skrypt贸w",Generator baz danych,https://github.com/Yyystek/db.git,.NET (C# + WPF coby adnie wygldao
http://rzeczybezinternetu.blogspot.com/,Sawomir Rudawski,"Zbi贸r snippet贸w pozwalajcych w prosty spos贸b zaprogramowa rzecz, kt贸ra w przyszoci mo偶e zosta podczona do Internetu.",Rzeczy bez Internetu,https://github.com/slawciu/rzeczybezinternetu,"C, AVR"
http://blog.plotnicki.net,Filip Potnicki,Platforma pozwalajca na symulacj meczu piki no偶nej w postaci animacji 2d. Alternatywa dla tekstowych relacji.,FogVis,https://github.com/FilipPlotnicki/fogvis,node.js + platforma webowa + heroku
http://lukasz-jankowski.pl/,ukasz Jankowski,Marble,Marble,https://github.com/ukaszjankowski/Marble,".NET, WPF, C/Assembler AVR"
http://md-techblog.net.pl,Marian Dziubiak,Open-source'sowy pakiet Office napisany w C#. Bdzie mocno zmodularyzowany aby uatwi tworzenie plugin贸w i kolejnych aplikacji pakietu.,SharpOffice,https://github.com/manio143/SharpOffice,.NET/Mono
http://swistak35.com,Rafa asocha,"Aplikacja webowa do zbierania i dzielenia si linkami, g贸wn inspiracj jest pinboard i pinterest.",Symmetrical Chainsaw,https://github.com/swistak35/symmetrical-chainsaw,"haskell, javascript, elm"
https://medium.com/@marcinmatuszak,Marcin Matuszak,"Aplikacja do 'uruchamiania' test贸w napisanych w Postmanie. W pierwszej iteracji dziaajca jako narzdzie konsolowe, docelowo jako plugin do sbt.",Postie,https://github.com/mrcmatuszak/postie,Scala
http://www.mikolajdemkow.pl/,Mikoaj Demk贸w,,Familiada,https://github.com/MDikkii/FamiliadaDSP,"Aplikacja na PC: C#, MVC ASP.Net lub Windows Forms. Klient dla prowadzcego: Android, Windows Phone 8/8.1, Windows 10, mo偶e iOS"
http://kubasz.esy.es,Mateusz Kubaszek,"Szyfrowany chat internetowy, w kt贸rym ka偶dy mo偶e by anonimowy.",PyTrueChat,https://github.com/mkubasz/TrueChat,"Python ( Django, Flask..."
http://szumiato.pl,Jakub Szumiato,Strona agregujca filmy z sieci dotyczce technologii .NET,.NET Videos,https://github.com/kubaszumiato/DotNetVideos,Angular2/NoSQL mo偶e .NET
http://mateuszstanek.pl/,Mateusz Stanek,W teamie mamy tv na kt贸rym mo偶na podej i wczy co z YT dla o偶ywienia atmosfery Projekt ma pom贸 偶eby nie trzeba byo podchodzi do TV tylko strona na TV jest staa a dostp do managera ma ka偶dy przez sie,TeamYoutubePlayer,https://github.com/Matejkos/SignalYTPlayer,"C#, .NET, SignalR"
http://metodprojekt.blogspot.com,Andrzej 呕ukowski,"Otwarta, darmowa gra logiczna, obecnie tylko na systemy MS Windows",Metod,https://github.com/konstruktywnie/,C/C++
https://devprzemm.wordpress.com/,Przemysaw Porbski,"Gra RPG, z wykorzystaniem biblioteki SDL oraz biblioteki Gem.",Deadstorm,https://github.com/przempore/Deadstorm,C++
http://incodable.blogspot.com/,Grzegorz Ku藕nik,"Aplikacja mobilna i desktopowa, kt贸ra g贸wnie przy pomocy mapy pozwoli zaplanowa wolny czas i/lub podr贸偶e.",JourneyPlanner,http://github.com/Greg0/JourneyPlanner,Javascript
http://masakradev.tk/,Mateusz Kaleta,http://masakradev.tk/?p=37,TextAdventure,https://github.com/masakradev/TextAdventure,python
http://www.crynkowski.pl,Cezary Rynkowski,Aplikacja do zarzdania zadaniami,Taskager,https://github.com/CezaryRynkowski/taskager,"asp.net 5, mvc 6, AngularJS, EF7 i co tylko przyjdzie mi do gowy :"
http://manisero.net/,Micha Aniserowicz,.NET Domain-Specific Language compiler and executor.,DSLExecutor,https://github.com/manisero/DSLExecutor,.NET
http://programistka.net,Iwona Lalik,Androidowa aplikacja wspomagajca u偶ytkownik贸w w regularnych zakupach.,Shopping Advisor,https://github.com/programistka/ShoppingAdvisor,Android
http://maque.github.io/,Marcin Makowski,Napisanie efekt贸w z Demo Sceny komputerowej przy pomocy JavaScript,JSDemoScene,https://github.com/maque/JSDemoScene,JavaScript
http://mbork.pl,Marcin Borkowski,"Narzdzie do rysowania dla dzieci, inspirowane jzykiem LOGO",Logeox,https://github.com/mbork/logeox,Android + Java
http://lion.net.pl/blog/,Maciej Lew,"Aplikacja na urzdzenia mobilne wspomagajca obliczanie dawek lek贸w. Uniwersalny szkielet pozwalajcy na import wasnych, zewntrznych zestaw贸w lek贸w.",Drug Dose Framework,https://github.com/maciejlew/drug-dose-framework,"Apache Cordova, AngularJS, Ionic"
http://www.diwebsity.com/,Adrian Sroka,Projekt ma na celu implementacj mechanizmu wykrywania reagowania na pr贸by ataku wewntrz aplikacji API,WebAPI OWIN App Sensor,https://github.com/suvroc/WebAPI-OWASP-App-Sensor,.NET WebAPI
http://bartoszrowinski.pl/,Bartosz Rowiski,"Planuj stworzy gr przegldarkow, popularn klikank, w jak si grao majc nacie lat. Temat pad na najwiksz nisz - pika no偶na.",FootballGame,https://github.com/xrbartek/footballgame,HTML / CSS & PHP
http://michalogluszka.pl,Micha Oguszka,Celem projektu jest... da si pozna! 呕eby to zrealizowa aplikacja pozwalajca wykrzycze dowolne sowo do wszystkich w okolicy. Zao偶eniem jest wsparcie dla aktualnych aplikacji mobilnych i stron internetowych.,Shout!,https://github.com/michalogluszka/shout,"Windows Universal Apps, Android, iOS, nodejs... i co jeszcze wpadnie do gowy"
http://sprobujzmiany.blogspot.com,Dominika Matyjewic,"Celem projektu jest stworzenie systemu, kt贸ry poprzez zdalny dostp bdzie pomaga zalogowanym u偶ytkownikom rozwiza problemy wystpujce w ich zespoach deweloperskich poprzez r贸偶ne techniki stosowane w zwinnych metodach zarzdzania",Rozwi偶 problem zwinnie,https://github.com/DeTheTurquise/sprobujzmiany.git,"java, primeface, rest (mam nadziej, 偶e o to chodzio i 偶e to ewentualnie mo偶e ulec zmianie"
https://adrianancymon.wordpress.com/,Adrian Ancymon,"FishPot to aplikacja edukacyjna umo偶liwiajca tworzenie, kolekcjonowanie oraz wymian fiszek.",FishPot,https://github.com/adrianancymon/fishpot,Python & Flask
https://stitzdev.wordpress.com/,Damian Ochramowicz,Wariacja na temat widowsowego sapera,MegaMinisweeper,https://github.com/Stitz/MegaMinesweeper,Game Maker
http://cezary.mcwronka.com.hostingasp.pl/,Cezary Wronka,Projekt ma na celu notyfikowanie u偶ytkownik贸w o nowych raportach okresowych sp贸ek inwestycyjnych na GPW,FinData,https://github.com/CezaryCezary/FinData,"C#, ASP.NET MVC, Bootstrap, Angular JS"
http://chmielowski.net,Piotr Chmielowski,"Aplikacja na Androida do zarzdzania listami zada. Pozwala na tworzenie r贸偶nych list, uczy si kiedy i gdzie u偶ytkownik u偶ywa kt贸rej, a zdobyt wiedz wykorzystuje 偶eby w odpowiednich okolicznociach podsun mu t waciw.",Context aware TODO list manager,https://github.com/pchmielowski/ContextAwareTodoList,"Java, Android Studio"
https://damianwojcikblog.wordpress.com/,Damian W贸jcik,"Planuj wykona do koca konkursu projekt gry na androida wykorzystujc C#, Visual Studio oraz pewnie jakie inne technologie poznane w trakcie nauki. POZIOM BEGGINER!!",My first Android game,https://github.com/Tokalos/-Myfirstandroidgame,"C#. Visual Studio Community, GitHub, Unity 3D"
http://maciejskuratowski.com/,Maciej Skuratowski,"Platforma do wymiany, zbieraniu poczt贸wek po midzy u偶ytkownikami systemu.",PostcardSending,https://github.com/Ciejaa/postcards-sending,"ASP.NET CORE 1.0, Entity Framework Core 1.0, Bootstrap 4.0, Angularjs 2, Microsoft Azure"
http://tokenbattle.blogspot.com/,Piotr Kuczyski,Gra tworzona na silniku Unity,Token Battle,https://github.com/AwareOwl/TokenBattle,"C#, Unity"
http://blog.napierala.org.pl/,Szymon Napieraa,Zarzdzanie osobistymi finansami,Kr贸wka,https://github.com/SzymonNapierala/Kr-wka.git,"Spring Framework, AngularJS, Bootstrap, React"
http://nicholaszyl.net,Mikoaj 呕ykowski,"Aplikacja na platform Android, kt贸ra ma wspomaga proces leczenia. Pierwsz, g贸wn funkcjonalnoci ma by przypominanie o wziciu zapisanego leku.",Take a pill,https://github.com/NicholasZyl/take-a-pill,"Java, Android"
http://milena.mcwronka.com.hostingasp.pl/,Milena Wronka,"Rozpoczcie przygody z technologiami HTML5, CSS3 - pierwsza w 偶yciu strona www.",Pierwsze koty za poty :)),https://github.com/MilenaWronka/DajSiePoznac,
http://immora.azurewebsites.net/,Kasia Pietraszko,Strona webowa dla groomera ps贸w,Dog groomer,https://github.com/immora/dog-groomer.git,"Html, JavaScript, Css, ASP.NET MVC, Bootstrap"
http://blog.leszczynski.it,Piotr Leszczyski,"W ramach projektu powstanie nowy player dla jednej z rozgoni radiowych, przy okazji uczc si nowych technologii. W ramach projektu powstanie serwer odbierajcy (z systemu emisyjnego) i rozsyajcy dane klient贸w. Sam modu radia powstanie w oparciu o Re",Radio Player,https://github.com/leszczynski-it/gramy,"Node.js, React, React Native, Socket.io, Rx.js"
http://addictedtocreating.pl/,Konrad Rugaa,Panel sterujcy do symulatora lot贸w oparty to platform Arduino,https://github.com/Konradox/SimulatorControlPanel,https://github.com/Konradox/SimulatorController,C/C++
http://www.namekdev.net/topics/dailies/the-console/,Kamil Dbrowski,konsola codziennego u偶ytku,The Console,https://github.com/Namek/TheConsole2,Java
https://barloblog.wordpress.com/,Dawid Krzu,Aplikacja wspomagajca odchudzanie,BeMoreFit,https://github.com/Brlo1992/BeMoreFit,"ASP.NET 5, Angular 2"
http://itcraftsman.pl,Arkadiusz Kondas,"Biblioteka do machine learningu. Klasyfikacja, regresja oraz klastrowanie.",PHP-ML,https://github.com/php-ai/php-ml,PHP
http://www.przemyslawowsianik.net,Przemysaw Owsianik,Aplikacja pomagajca zarzdza planami treningowymi. Funkcja prostego trenera personalnego.,Hard Training,https://github.com/powsianik/HardTraining,C# + WPF + Entity Framework
http://www.ibpabisiak.pl/,Bartomiej Pabisiak,Prosta gra mobilna. Wcielamy si w posta kt贸ra skacze po dachach budynk贸w.,FreeRunner,https://github.com/ibpabisiak/FreeRunner.git,"C#, Xamarin, Unity"
http://macieklesiczka.github.io/,Maciej Lesiczka,Statystyczna analiza i wizualizacje publicznych danych konkursu Daj Si Pozna 2016,dsp-meta,https://github.com/MaciekLesiczka/dsp,"R, javascript"
http://0x00antdot.blogspot.com,Piotr Zieliski,"Program majcy na celu analiz danych pobranych przez mikrofon, by nastpnie wykonywa zaprogramowane zadania",SnailTrumpeter,https://github.com/antDOT/SnailTrumpeter,C++/C;Windows
http://kkustra.blogspot.com/,Kacper Kustra,"Symulacja podziau student贸w na specjalizacje. Student bdzie sie rejestrowa, nastepnie podawa osiagniecia w poszczegolnych semestrach oraz przedstawi swoje preferencje na jakie specjalnosci chcialby trafic. Aplikacja po analizie danych bedzie przedstaw",Symulacja podziau na specjalki,https://github.com/kuster91/daj_sie_poznac,C#
http://msnowak.pl,Mateusz Nowak,Projekt aplikacji do zdalnego sterowania komputerem z zainstalowanym systemem Windows za pomoc aplikacji mobilnej Android,Remote Controller,https://github.com/msnowak/RemoteController,"C# serwer, Xamarin - aplikacja Android"
http://dev.nitwoe.com,Szymon Licau,Roguelike-esque text-based farming simulation game,Praedium,https://github.com/Nitwoe/Praedium,C#
http://blog.bga.pl,Jakub Rutkowski,"Projekt IoT. Zbudowanie systemu monitorowania i alertowania statusu build贸w Jenkinsa. Zakadam zbudowanie czci serwerowej, wtyczki jenkins i rzeczywistego urzdzenia - sygnalizatora problem贸w z buildem.",doberman,https://github.com/rutkowskij/doberman,"Java, C, Lua, elektronika"
http://blog.jhossa.net/,Jakub Hossa,Biblioteka do atwiej i szybkiej implementacji algorytm贸w genetycznych.,easyGALib,https://github.com/qba8/easyGALib,"C#, .NET"
http://www.nowas.pl,Patryk Nowacki,ToTu bdzie prostym Systemem Informacji Pasa偶erskiej - SIP. Bdzie to aplikacja webowa skierowana g贸wnie na urzdzenia mobilne. W pierwszej wersji aplikacja bdzie prezentowa na mapie przybli偶one poo偶enie pojazd贸w komunikacji publicznej,ToTu,https://github.com/Nowas/ToTu,"Node.JS, JS. Infrastruktura bardziej mikroserwisowa, Google Maps JS API, Oczywicie to wszystko wstpne zao偶enia, bo projekt dopiero powstanie."
http://blog.degustudios.com/,Bartomiej Rogowski,"Silnik do gier typu rougelike. Zestaw najczciej wykorzystywanych funkcjonalnoci przy tworzeniu tego typu gier np. pathfinding, shadowcasting, AI, generators.",RL Engine,https://github.com/brogowski/RL-Engine,Clojure
http://jakubfalenczyk.com/,Jakub Faleczyk,Aplikacja pobierajca ogoszenia mieszkaniowe z popularnych portali i udostpniajca jeden interfejs do ich przeszukiwania.,AdGatherer,https://github.com/jfalenczyk/AdGatherer,"Aurelia, Node.js"
https://citygame2016.wordpress.com/,Adam Jaboski,,City game,https://github.com/DrGruby/city-game/,java (android
http://fogielpiotr.blogspot.com/,Piotr Fogiel,Projekt umo偶liwiajcy granie w midzy galaktyczne turnieje darta.,Dart Vader,https://github.com/fogielpiotr/Dart_Vader,ASP.NET MVC + Atmel AVR 8 bit
http://straightouttacode.net/,Daniel Hermyt,"WONS, czyli Word Operating Neural System, to API do analizy tekstu w jzyku polskim. Pierwszy etap zakada stworzenie algorytmu do analizy wyd藕wiku.",WONS,https://github.com/dhermyt/WONS,"C#, Web API 2"
http://blog.creyn.pl/,Pawe Kowalik,Wykorzystanie Raspberry Pi do monitorowania lod贸wki i artyku贸w 偶ywnociowych.,Smart Lod贸wka,https://github.com/creyn/Smart-Lodowka,"IoT, Raspberry Pi, Python, C#, Web"
http://ppkozlowski.pl/blog/,Piotr Kozowski,Usuga Windowsa zajmujca si wymian plik贸w pomidzy r贸偶nymi serwerami FTP + webowy interfejs administracyjny i monitorujcy stan usugi.,File Exchanger,https://github.com/ppkozlowski/FileExchangerService,"C#, ASP.NET, HTML/CSS"
http://pablito-blog.pl/,Pawe Stolka,"Serwis webowy ma pokazywa tras wdr贸wki na GMaps, aktualizowan poprzez appk mobiln, z opcjami takimi jak komentarze, zdjcia itp. Wspaniae 藕r贸do informacji dla rodziny i znajomych gdzie si gagatek podziewa na wiecie :)",buenCamino,https://github.com/pawel-stolka/buenCamino,"HMTL, JavaScript, ASP.Net, MVC"
http://koderatornia.pl,Agata Kulbicka,"W ramach projektu powstanie gra internetowa - statki. Bdzie to dla mnie pierwsze tak powa偶ne spotkanie z JavaScript i Meteor.js, wic z pokor przyjm status baby developera i nie bez maych obaw podejm to wyzwanie! Wierz jednak, 偶e jego realizacja poz",Naves,https://github.com/koderatornia/naves,"JavaScript, HTML, CSS, Meteor.js"
http://www.csharks.blogspot.com,Anna Hajduk,Nauka C# od podstaw i stworzenie kocowego projektu na bazie nabytych umiejtnoci.,Csharks,https://github.com/hajdusia/csharks,C#
https://onehundredoneblog.wordpress.com/,Rafa Michauszek,Gra logiczno-platformowa na silniku Godot Engine,OneHundredOne,https://github.com/InfamousNinja/onehundredone,Godot Engine + Gimp 2.6
http://mcupial.pl/,Micha Cupia,"W 2015 roku bylimy wiadkami ponad 1100 piwnych premier polskich browar贸w rzemielniczych. Chciabym stworzy portal, kt贸ry agregowaby te informacje w jednym miejscu i udostpnia dla ka偶dego zainteresowanego tym beergeeka.",PiwNews,https://github.com/mcupial/PiwNews,"ASP.NET MVC 5, C# 6.0, Entity Framework 6, HTML5 i CSS3"
