blog_url,name,project_desc,project_title,repo_url,tech_stack
http://blog.gotowal.ski/,Bartosz Gotowalski,Pr贸ba stworzenia serwisu umo偶liwiajcego tworzenie backendu w locie. Backend-as-a-Service.,TruBaaS,https://github.com/gotowalski/TruBaaS,.Net
http://select-iot.pl,Krzysztof Biakowski,"Raspberry pi , esp8266 ,monitorowanie ruchu, wysylanie na serwer , ladne wykresiki :)",Monitoring dom,http://github.com/smashpl,nazwa robocza
http://twitop.azurewebsites.net/,Jacek Sosnowski,Top informacji z Twittera. Ranking najpopularniejszych temat贸w odwie偶any w czasie rzeczywistym.,TwiTop,https://github.com/jsosnowski/TwiTop,"Java, Apache Spark, Apache Kafka"
http://www.brozanski.net,Bartosz R贸偶aski,System do pomiaru zu偶ycia prdu w moim domu oparty o platform Raspberry Pi,Electricity Measurement System on Raspberry Pi,https://github.com/barozi/EMSoRasPi,"JavaScript, .NET (Mono"
http://arekbal.blogspot.com,Arkadiusz Bal,Scrolling Shooter Arcade Game In Three.js,Star Lust,https://github.com/arekbal/arekbal.github.io,"Three.js, TypeScript, Gulp, NodeJs"
http://wezewkodzie.blogspot.com/,Marcin Mielcarski,Gra o hakowaniu komputera w stylu amerykaskich film贸w,B4B3L: The Hacking Game,https://github.com/Nicramus/b4b3l_the_hacker_game,"Python, Pygame, Linux"
http://codinghabit.pl/,Micha Kotowski,Czytnik RSS na Androida skupiajcy si na mo偶liwoci modyfikacji wygldu i zachowania artyku贸w oraz samej aplikacji.,News Observer,https://github.com/mkotowski/news-observer,"JavaScript, TypeScript, Angular 2, Ionic 2, Cordova"
http://martanocon.com/,Marta Noco,Kontrola bud偶etu domowego przy minium wysiku.,Bud偶et domowy,https://github.com/nocmar/wallet,"JavaScript (React.js, React Native"
http://pawelrzepinski.azurewebsites.net/,Pawe Rzepiski,Projekt stworzenia aplikacji na Universal Windows Platform z uwzgldnieniem caego procesu od zera do opublikowania.,Aplikacja mobilna portalu BoardGameGeek.com,https://github.com/przepinski/bgguwp,"C#, XAML"
http://paweljurczynski.pl/,Pawe Jurczyski,Szybka droga do nauki dzwiek贸w na gryfie,Nice fretboard,https://github.com/paweljurczynski/nicefretboard,"HTML5, CSS3, JavaScript, Cordova/Ionic"
http://www.pgrzesiek.pl,Przemysaw Grzesiek,"System zam贸wie, ofertowania i sprzeda偶y produkt贸w i usug",SprzedazNet,https://github.com/przemekgrz/SprzedazNet,"ASP.NET MVC, Azure"
http://krzyskowk.postach.io/,Krzysztof Krzyk贸w,"DYI home media center. Na pocztek prosta funkcja odtwarzania film贸w z domowej kolekcji. Nigdy wicej wstawania z kanapy, taszczenia laptopa, kabli, myszy, klawiatur. Home media center w oparciu o .net UWP (windows 10 IoT ready - kiedy wreszcie doczekamy",SoSmartTv,https://github.com/KrzyskowK/SoSmartTv,Technologie: TV pc (raspberry PI 2 + windows 10
http://marcindrobik.pl,Marcin Drobik,"Zestaw narzdzi do pracy nad problemami nauczania maszynowego, inspirowane kursem Stanford University.",StratosphereNet,https://github.com/mandrek44/stratosphere-net,C#
http://michal.muskala.eu/,Micha Muskaa,Kompilator Scheme R7RS do LLVM,llscm,https://github.com/michalmuskala/llscm,Haskell (kompilator
https://www.facebook.com/Akti-486837264835951/?ref=bookmarks,Aleksandra Pruszyska,AKTI - first virtual reality childrens learning companion,Akti,https://github.com/AleksisPe/PAKKT.git,Android
http://lukasstankiewicz.github.io/,ukasz Stankiewicz,Platform for better education experience,pedago.io,https://github.com/lukasstankiewicz/pedago.io,"ES6, React, Node, Redis, Docker, Electron"
http://damiankedzior.com/,Damian Kdzior,"Zarzdzanie prac zadaniow w terenie, tworzenie zlece, podzia pracy, wykonywanie zlece i dokumentacja za pomoc aplikacji mobilnej.",LocoWork,https://github.com/DamianKedzior/locowork,".NET, c#, AZURE, Cordova, HTML5, AngularJS"
https://jporwol.wordpress.com/,Jarosaw Porwo,Run and aim. Gra w przegldarce pozwalajca na rywalizacj w nieskoczonym deathmatchu na wsp贸lnej arenie.,Raim,https://github.com/pako1337/raim,".NET, C#"
http://takiarek.com,Arkadiusz Kita,"Strona internetowa, na kt贸rej spoeczno ocenia dystrybucje linuksowe pod wzgldem ich cech (np. przystpno, konfigurowalno itp.) oraz zastosowa (np. do gier, programowania itp.).",Which Linux,https://github.com/takiarek/which-linux,Ruby on Rails
https://ourtownapp.wordpress.com/,Micha Targiel,"Aplikacja majca na celu uatwienie stworzenia aplikacji mobilnej dla maych miast. Minimalnym nakadem pracy, mieszkacy mog otrzyma aplikacje do tej pory znane tylko z wielkich miast.",OurTownApp,https://github.com/mtargiel/ourtownapp.git,Xamarin
http://ggajos.com,Grzegorz Gajos,Czyszczenie projekt贸w w przyjazny dla developera spos贸b. Wicej na stronie projektu.,ot-clean,https://github.com/ggajos/ot-clean,Java (c贸偶 wicej trzeba
http://commitandrun.pl/,Dawid Kaliszewski,Framework do szybkiego tworzenia aplikacji crudowych w oparciu o ASP.NET MVC i NHibernate.,Pizza MVC,https://github.com/dwdkls/pizzamvc/,.NET
http://czesio-w-it.2ap.pl,CZe SiO,Otwarta platforma integracyjna rozwiza inteligentnego domu. Szerszy opis wymaga i realizowanych funkcji pojawi si na blogu :),SmartHub,https://github.com/czesiu/Luma.SmartHub,.NET (m.in. ASP.NET MVC i Web API
http://kreskadev.azurewebsites.net/,Rafa Krasowski,Implementacja engine do gry.,BlackPearl,https://github.com/KreskaDev/BlackPearl,C#
https://werpuc.wordpress.com/,Weronika Puchaa,program do ledzenia postp贸w w treningach,PlanOS,https://github.com/werpuc/PlanOS,Java
http://jsdn.pl/,Andrzej Zag贸rski,Gra platformowa napisana w JavaScripcie,JS Platformer,https://github.com/Greeborox/JS-platformer,"JavaScript, HTML 5 Canvas, Node.js"
http://www.marcinwojdak.pl,Marcin Wojdak,wyszukiwarka dla polskich (na razie) serwis贸w wideo na 偶danie,VodSearcher,https://github.com/marcinwojdak/VodSearcher,"ASP.NET MVC, TDD, Entity Framework"
http://www.malachowicz.org/,Filip Maachowicz,Framework uatwiajcy korzystanie z Akka.net w aplikacjach internetowych napisanych w ASP.net (MVC/WebAPI jeli bdzie mo偶liwo to Core). Projekt ma na celu popularyzacje programowania reaktywnego w aplikacjach internetowych.,Avatar,https://github.com/Exef/Avatar,akka.net
http://bentkowski.northeurope.cloudapp.azure.com/,Jakub Bentkowski,Crossplatformowy silnik do gier 3D,Volkhvy,https://github.com/MrJaqbq/Volkhvy,"C++, OpenGL, Vulkan"
http://www.blog.exmoor.pl,Micha Masowski,"Strona, gdzie ka偶dy u偶ytkownik bdzie m贸g dodawa swoje wpisy i zaplanowane wycieczki.",Travel Blog,https://github.com/eXMooR/nodeblog,Node.js Angular.js Mongodb
https://koniecznuda.wordpress.com/,Wojciech Kurkowski,"Celem projektu jest zbudowanie aplikacji internetowej z tablic wpis贸w dotyczcych rzeczy pozytywnych (zdj, kr贸tkich historii). Docelowo aplikacja ma korzysta z serwis贸w WCF z kt贸rymi te偶 bdzie kontaktowa si wersja mobilna aplikacji. Temat przewodni",TablicaUmiechu,https://github.com/letsgoforaride/ShareGoodnessWebProject,ASP.NET MVC WCF Azure AngularJS
https://krzysztofmorcinek.wordpress.com/,Krzysztof Morcinek,simple family card game which can be played via browser and on Android and iOS (maybe with Beacons).,Simple Card Game,https://github.com/kmorcinek/SimpleCardGame,"C#, HTML5, AngularJS, (Xamarin on Android & iOS"
http://blog.roobina.pl,Dorota Przenioso,,,https://github.com/rubina90/Unislaw,"html, css, javascript, ember.js"
http://www.arturnet.pl,Artur Sm贸ka,Aktywne monitorowanie otoczenia. IoT + interfejs WEBowy.,CyberHome,https://github.com/Art3Ska/CyberHome,"C++, LUA, ASP .NET MVC, AngularJS, Bootstrap, RestAPI"
http://blog.waldemarbira.pl/,Waldemar Bira,API systemu rezerwacji z panelem administratora.,System rezerwacji,https://github.com/wbira/reservation-api,"Javascript, Node.js, MongoDB i inne"
http://justmypassions.pl/,Maciej Berdyszak,Zapanuj nad otaczajcymi Ciebie informacjami,Hollow,https://github.com/mberdysz/hollow,"C#, Universal Apps, ASP.NET MVC, Android"
http://blog.kurpio.com/,Marcin Markiewicz,,BO,https://github.com/marcinmarkiewicz/blog,Blog Od Podszewki
http://cad.bane.pl,Cad Bane,Aplikacja na androida pozwalajca odszuka najbli偶sz toalet.,AleJaMusze,https://github.com/cadbane/alejamusze,"Java, Android"
http://codestorm.pl,Krzysztof Borowczyk,W du偶ym skr贸cie: aplikacja do prowadzenia domowego bud偶etu. Na pocztek klient desktopowy z lokaln baz danych. Jak czasu i motywacji wystarczy to mo偶e powstanie jaki webservice + klient webowy i/lub mobile.,MoneyStorm,https://github.com/Gveir/MoneyStorm,"C#/.NET, WPF, Entity Framework, SQLite"
http://charyzmatyczny-programista.blogspot.com,Rafa Garbowski,,PomodoroFreak,https://github.com/RG9/PomodoroFreak,JavaFX
https://odzeradokoderablog.wordpress.com/,Rafa Dziedzic,Aplikacja umo偶liwiajca sprawdzenie swojej bystroci i zmagania si z prostymi i popularnymi zagadkami matematycznymi i nie tylko,Bystra Gra Logiczna,https://github.com/rafal-dziedzic/dajsiepoznac,JAVA
http://www.sztobar.net,Bartosz Szewczyk,"Biblioteka UI do tworzenia interaktywnych tablic w przegldarce. Tablica nie oznacza tutaj typow tabelk, biblioteka ma umo偶liwi proste stworzenie tablicy kanban czy kalendarza (co na wz贸r http://fullcalendar.io/) zale偶nie od konfiguracji. Wykorzystani",elm-board,https://github.com/sztobar/elm-board,Jzyk elm - statycznie typowany jzyk transpilowany do javascriptu
http://lukasz-zborek.pl,ukasz Zborek,"Projekt ma na celu stworzenie aplikacji na smartfony(mo偶e tez na co wicej), dziku kt贸rej sprawdzimy rozkad jazdy bus贸w.",Rozkad Jazdy,https://github.com/AssAssIn1909/RozkladJazdy,"Xamarin, MySQL/MSSQL, tyle na pocztek"
https://ismenax.wordpress.com/,ISMENA JASKA,Celem projektu jest stworzenie przyjaznej dla u偶ytkownika aplikacji pomagajcej w nauce zagadnie zwizanych z przedmiotem Analiza matematyczna.,,https://github.com/ISMENAX/ISMENAX,Aplikacja stworzona w jzyku programowania C#
http://epascales.blogspot.com/,Mariusz Jakowiak,Aplikacja webowa do wykonywania spisu z natury przez kilku u偶ytkownik贸w jednoczenie.,Inwentaryzacja online,https://github.com/epascales/inventory,"Angular2, nodejs"
http://dev.kielczykowski.pl/,ukasz Kieczykowski,"Projekt bdzie polega na stworzeniu silnika blogowego, kt贸ry jest tylko przykrywk dla gbszego poznania Reacta i Reduxa.",Reactive Blog,https://github.com/luckyluk92/reactive-blog,"Ruby on Rails, React, Readux"
http://mariuszbartosik.com,Mariusz Bartosik,Produkcja demoscenowa,Project 247,https://github.com/Lazarus247/project247,"C++, OpenGL, GLSL"
http://dragonet-therrax.blog.pl/,Karol Cicho,Sklep internetowy,Sklep - BadBoys,https://dragonet17c.visualstudio.com/defaultcollection/_git/BadBoys%20v0.1,"C#, ASP.NET"
http://www.sgierlowski.pl,Sebastian Gierowski,Emulator konsoli gameboy napisany w c#,Emulator Konsoli Gameboy,https://github.com/ebondust/emulatorgba.git,c#
http://moje-zagwostki.blogspot.com/,Pawe Nyczkowski,"Program kt贸ry bdzie pobiera dane z jednego formatu na inny. plik 偶r贸dowy bdzie m贸g by lokalny, zdalny, spakowany, szyfrowany, bo偶e by tabel w bazie tak samo plik wynikowy. Og贸lnie rzecz ujmujc kombajn do konwersji przydatny dla pocztkujcych pro",NiecodziennyImporter,https://github.com/PicassoPn/NiecodziennyImporter.git,WinForms - bo dlaczego nie
http://aragornziel.blogspot.com/,Adam Zieliski,Aplikacja webowa su偶ca do analizy statystyk koszykarskich,BasketAnalytics,https://github.com/Aragornziel/dajsiepoznac,ASP.NET MVC
http://bartmalanczuk.github.io/,Bartomiej Maaczuk,Klon minigry z trybu offline Chrome'a napisany w vimscripcie,Vim T-Rex Runner,https://github.com/bartmalanczuk/vim-trex-runner,vimscript
http://www.winiar.pl/blog,Marcin Winiarski,"BossEye ma by programem do zarzdzania w maej firmie. Ma pozwala na zarzdznie pracownaikami, baz danych, obiegiem papier贸w, rodzielaniem zada. W swojej funkcjonalnoci ma ta偶e zawiera modul dziki kt贸remu zautomatyzujemy prac, oraz funkcje do napr",BossEye,https://github.com/winiardesign/BossEye,"WPF C#, mo偶liwe 偶e jaki modu powstanie w ASP.NET MVC"
http://msaldak.pl/,Mariusz Sadak,Pr贸ba stworzenia platformy eksploracji danych z u偶yciem narzdzi open-source dla systemu klasy CRM.,big-crm-data-processors,https://github.com/mariusz-saldak/big-crm-data-processors,"Java, Groovy"
http://krzysztofabramowicz.com/,Krzysztof Abramowicz,Architectonic Rendering Engine,HyperVision,https://github.com/krzysztof-abramowicz/hyper-vision,"C, OpenGL"
https://zerojedynka.wordpress.com/,Damian Kryger,Ma by to klon popularnej gry minecraft wykonany w celach edukacyjnych samodzielnie z wykorzystaniem silnika Unity 3D oraz jzyka C#,MinecraftClone,https://github.com/jettroy/MinecraftClone,C# oraz Unity 3D
http://www.kamilhawdziejuk.wordpress.com,Kamil Hawdziejuk,"Tool do opensourcowego narzdzia Lab Of Things (http://www.lab-of-things.com) su偶cy do wspierania pracy instalatora automatyki domowej. Tool ma skada si z systemu do definiowania stan贸w, wprowadzania regu i walidacji stanu domu..",Editor for home automation,https://github.com/kamilhawdziejuk/labofthings_editor,"C#, JavaScript, JQuery, AngularJS?, Azure?"
http://paweldobrzanski.pl/blog,Pawe Dobrzaski,"Znajd藕 swoje eventy bran偶owe i zapisz si na nie, a ja Ci o nich przypomn odpowiednio wczeniej!",Eventsearch,https://github.com/padob/eventsearch,"java, spring mvc, hibernate, angular, bootstrap, quartz"
http://polak.azurewebsites.net/,Micha Polak,,LightSense,https://github.com/havranek1024/LightSense,"Arduino, AtMega, C"
https://bizon7nt.github.io,Arkadiusz Gdek,Projekt zakada stworzenie aplikacji bdcej stoperem sterowanym d藕wikiem. W ramach projektu zostanie zaimplementowany algorytm uczenia maszynowego kt贸rego zadaniem bdzie nauczenie si rozpoznawania d藕wiku wystrzau szampana. Aplikacja z wyuczonym algo,Turbo Szampan,https://github.com/bizon7nt/TurboSzampan,"C#, Xamarin, prawdopodobnie R"
http://foreverframe.pl,Dariusz Pawlukiewicz,Aplikacja webowa do zarzdzania projektami w metodyce SCRUM,Aurora,https://github.com/GooRiOn/Aurora,"ASP.NET 5, Entity Framework 7, xUnit, NSubstitute, Aurelia.io, TypeScript, D3.js, karma.js, protractor.js"
http://bartoszzaremba.pl,Bartosz Zaremba,"Projekt ma na celu stworzenie prostej gry opartej na quizie z r贸偶norakimi zadaniami. Podczas rozwizywania zada, bdziemy zbierali punkty i wymieniali si zdobytymi osigniciami z innymi u偶ytkownikami. Podczas tworzenia aplikacji bd ukazane plusy jak ",SelfTweak,https://github.com/artbase/bartosz-zaremba-konkurs-daj-sie-poznac,"javascript, node.js, angular, mongodb, mysql"
http://www.ankwieci.pl/,Andrzej Kwiecie,Zestaw narzdzi do tworzenia automatycznych test贸w (BDD + Selenium).,Does It Work ?,https://github.com/ankwieci/DoesItWork,".NET, nodejs, Gherkin(Specflow"
http://marcinkowalczyk.pl/blog/,Marcin Kowalczyk,Aplikacja webowa do tworzenia i generowania agendy dla seminari贸w i konferencji.,AgendaEditor,https://github.com/mkczyk/agenda-editor,"Java, Spring, AngularJS, JavaScript, jQuery, HTML, CSS, REST, API, Azure"
http://www.webatelier.io/,Karol Lamparski,GUI do tworzenia i edycji konfiguracji element贸w (NodeTypes) dla stron stworzonych w Neos CMS,Node Types Builder For Neos CMS,https://github.com/klamparski/Mrf.NodeTypesBuilder,"PHP, AngularJS 2, Flow Framework, Neos CMS"
http://rutkowski.in,Jakub Rutkowski,Akwarystyczny sterownik,Tank-Control,https://github.com/JakubR/Tank-Control,C#
http://asznajder.github.io,Adam Sznajder,Narzdzie do optymalizowania koszt贸w wykorzystania przechowywania plik贸w w chmurze AWS na S3.,OptimiS3r,https://github.com/asznajder/optimiS3r,"Scala, AWS"
http://www.jagielski.net,Micha Jagielski,Program do analizowania wydatk贸w na podstawie paragon贸w,Prag,https://github.com/dervan/prag,Java
http://plotzwi.com,Patryk Lotzwi,System CMS,Nocturno,https://github.com/patrikulus/Nocturno,ASP.NET Core 1.0
https://netgwg.wordpress.com,Grzegorz Gwrada,W projekcie postaram si stworzy stron na kt贸rej osoba trenujca bdzie moga umieszcza swoje treningi i sprawdza postpy. Oczywicie postaram si stworzy jak najbardziej rozbudowana.,Control your trenning,https://github.com/netgwg/Konkurs,asp.net mvc
http://coder-log.blogspot.com/,Micha Pua,Osobisty manager wydatk贸w.,FinanceMng,https://github.com/pulakmpc/FinanceMng,"Android, Java"
http://dev30.pl,Dariusz Krukowski,"portal ofertowy, z mo偶liwoci dopasowania do r贸偶nych rodzaj贸w ofert",oferto,https://github.com/kruq/oferto.git,"asp.net mongodb angular.js moq/nunit, jeli czas pozwoli chciabym napisa aplikacj UWP"
https://chrisseroka.wordpress.com/,Krzysztof Seroka,Przegldarka log贸w aplikacji w konsoli,logcmd,https://github.com/chrisseroka/logcmd,C#
http://andrzejdubaj.com,Andrzej Dubaj,IoT,Feedbacker,https://github.com/coffeina/Feedbacker,java/android + c
http://www.agatamroz.com.pl,Agata Mr贸z,"Aplikacja mobilna dla os贸b podr贸偶ujcych, zwiedzajcych. Jednym klikniciem 'memorize it' aplikacja zapamituje to miejsce, zapisuje lokalizacj gps i umo偶liwia dodanie zdjcia.",memorize it!,https://github.com/curryy/memorizeIt,"android, java, .net"
https://blog.luzid.co/concerto/,Tomasz Cudzio,"Projekt ma za zadanie stworzy prototyp usugi (prawdopodobnie serwer z REST API i aplikacja mobilna) na smartphone'y, pozwalajc na kupienie bilet贸w koncertowych na podstawie zdjcia standardowych plakat贸w je reklamujcych.",Concerto,https://github.com/tomasz/concerto,Java (mo偶liwie Scala
http://nikow.pl,Mariusz Klinikowski,"na razie blog jest pusty, bo chc napisa bloga o tym jak pisa bloga piszc bloga (tzn bd pisa silnik do bloga i samego bloga w nim)",nlog,https://github.com/nikow/nlog,"python, django, js"
