,url,day,wday
0,https://michalzajac.me/atom.xml,13,6
1,https://michalzajac.me/atom.xml,4,4
2,http://aneta-bielska.github.io/feed.xml,20,6
3,http://aneta-bielska.github.io/feed.xml,19,5
4,http://aneta-bielska.github.io/feed.xml,11,4
5,http://aneta-bielska.github.io/feed.xml,11,4
6,http://aneta-bielska.github.io/feed.xml,4,4
7,http://aneta-bielska.github.io/feed.xml,4,4
8,http://aneta-bielska.github.io/feed.xml,2,2
9,http://maque.github.io/feed.xml,21,0
10,http://maque.github.io/feed.xml,14,0
11,http://maque.github.io/feed.xml,11,4
12,http://maque.github.io/feed.xml,7,0
13,http://maque.github.io/feed.xml,3,3
14,http://dev.nitwoe.com/feed.xml,24,3
15,http://dev.nitwoe.com/feed.xml,20,6
16,http://dev.nitwoe.com/feed.xml,17,3
17,http://dev.nitwoe.com/feed.xml,15,1
18,http://dev.nitwoe.com/feed.xml,9,2
19,http://dev.nitwoe.com/feed.xml,4,4
20,http://dev.nitwoe.com/feed.xml,1,1
21,http://dev.kielczykowski.pl/feed.xml,24,3
22,http://dev.kielczykowski.pl/feed.xml,11,4
23,http://dev.kielczykowski.pl/feed.xml,4,4
24,http://dev.kielczykowski.pl/feed.xml,1,1
25,http://klimek.link/blog/feed/,24,3
26,http://klimek.link/blog/feed/,22,1
27,http://klimek.link/blog/feed/,17,3
28,http://klimek.link/blog/feed/,10,3
29,http://klimek.link/blog/feed/,6,6
30,http://jakubdziworski.github.io/feed.xml,23,2
31,http://jakubdziworski.github.io/feed.xml,22,1
32,http://jakubdziworski.github.io/feed.xml,16,2
33,http://jakubdziworski.github.io/feed.xml,11,4
34,http://jakubdziworski.github.io/feed.xml,10,3
35,http://jakubdziworski.github.io/feed.xml,9,2
36,http://mickl.net/feed/,24,3
37,http://mickl.net/feed/,21,0
38,http://mickl.net/feed/,17,3
39,http://mickl.net/feed/,14,0
40,http://mickl.net/feed/,7,0
41,https://jacek.migdal.pl/feed.xml,18,4
42,http://blog.e-polecanie.pl/feed/,21,0
43,http://blog.e-polecanie.pl/feed/,17,3
44,http://blog.e-polecanie.pl/feed/,13,6
45,http://dodocs.azurewebsites.net/rss,12,5
46,http://dodocs.azurewebsites.net/rss,13,6
47,http://dev.mensfeld.pl/feed/,20,6
48,https://art-of-ai.com/feed/,20,6
49,https://art-of-ai.com/feed/,18,4
50,https://art-of-ai.com/feed/,10,3
51,https://art-of-ai.com/feed/,7,0
52,https://art-of-ai.com/feed/,4,4
53,https://art-of-ai.com/feed/,1,1
54,"http://www.dobreprogramy.pl/djfoxer,Rss",20,6
55,"http://www.dobreprogramy.pl/djfoxer,Rss",16,2
56,"http://www.dobreprogramy.pl/djfoxer,Rss",12,5
57,"http://www.dobreprogramy.pl/djfoxer,Rss",9,2
58,"http://www.dobreprogramy.pl/djfoxer,Rss",6,6
59,http://czekanski.info/feed/,20,6
60,http://czekanski.info/feed/,17,3
61,http://czekanski.info/feed/,13,6
62,http://czekanski.info/feed/,6,6
63,https://tomoitblog.wordpress.com/feed/,4,4
64,http://doriansobacki.pl/feed/,20,6
65,http://doriansobacki.pl/feed/,14,0
66,http://namiekko.pl/feed/,25,4
67,http://namiekko.pl/feed/,20,6
68,http://namiekko.pl/feed/,18,4
69,http://namiekko.pl/feed/,13,6
70,http://namiekko.pl/feed/,11,4
71,http://namiekko.pl/feed/,7,0
72,http://namiekko.pl/feed/,5,5
73,http://namiekko.pl/feed/,1,1
74,http://blog.gonek.net/feed/,22,1
75,http://blog.gonek.net/feed/,20,6
76,http://blog.gonek.net/feed/,18,4
77,http://blog.gonek.net/feed/,13,6
78,http://blog.gonek.net/feed/,8,1
79,http://blog.gonek.net/feed/,3,3
80,http://kotprogramistyczny.pl/feed/,21,0
81,http://kotprogramistyczny.pl/feed/,18,4
82,http://kotprogramistyczny.pl/feed/,17,3
83,http://kotprogramistyczny.pl/feed/,13,6
84,http://kotprogramistyczny.pl/feed/,10,3
85,http://kotprogramistyczny.pl/feed/,8,1
86,http://kotprogramistyczny.pl/feed/,5,5
87,http://kotprogramistyczny.pl/feed/,3,3
88,https://beabest.wordpress.com/feed/,20,6
89,https://beabest.wordpress.com/feed/,19,5
90,https://beabest.wordpress.com/feed/,13,6
91,https://beabest.wordpress.com/feed/,11,4
92,https://beabest.wordpress.com/feed/,4,4
93,https://beabest.wordpress.com/feed/,1,1
94,http://blog.yellowmoleproductions.pl/feed/,9,2
95,http://blog.yellowmoleproductions.pl/feed/,7,0
96,http://blog.yellowmoleproductions.pl/feed/,2,2
97,http://blog.yellowmoleproductions.pl/feed/,1,1
98,http://gronek.gq/feed/,10,3
99,http://piatkosia.k4be.pl/wordpress/?feed=rss2,13,6
100,http://piatkosia.k4be.pl/wordpress/?feed=rss2,12,5
101,http://piatkosia.k4be.pl/wordpress/?feed=rss2,10,3
102,http://piatkosia.k4be.pl/wordpress/?feed=rss2,8,1
103,http://piatkosia.k4be.pl/wordpress/?feed=rss2,1,1
104,http://negativeprogrammer.blogspot.com/feeds/posts/default,23,2
105,http://negativeprogrammer.blogspot.com/feeds/posts/default,21,0
106,http://negativeprogrammer.blogspot.com/feeds/posts/default,16,2
107,http://negativeprogrammer.blogspot.com/feeds/posts/default,14,0
108,http://negativeprogrammer.blogspot.com/feeds/posts/default,9,2
109,http://negativeprogrammer.blogspot.com/feeds/posts/default,7,0
110,http://negativeprogrammer.blogspot.com/feeds/posts/default,2,2
111,http://negativeprogrammer.blogspot.com/feeds/posts/default,1,1
112,http://devbochenek.pl/feed/,8,1
113,http://devbochenek.pl/feed/,6,6
114,http://devbochenek.pl/feed/,2,2
115,https://dziewczynazpytonem.wordpress.com/feed/,13,6
116,https://dziewczynazpytonem.wordpress.com/feed/,7,0
117,https://dziewczynazpytonem.wordpress.com/feed/,1,1
118,http://blog.chyla.org/rss,20,6
119,http://blog.chyla.org/rss,13,6
120,http://blog.chyla.org/rss,11,4
121,http://blog.chyla.org/rss,4,4
122,http://blog.chyla.org/rss,1,1
123,http://blog.chyla.org/rss,1,1
124,http://szymekk.me/blog/feed/,25,4
125,http://szymekk.me/blog/feed/,19,5
126,http://szymekk.me/blog/feed/,6,6
127,http://szymekk.me/blog/feed/,2,2
128,http://www.dedlajn.pl/feeds/posts/default,8,1
129,http://www.dedlajn.pl/feeds/posts/default,4,4
130,http://www.dedlajn.pl/feeds/posts/default,1,1
131,http://filipcinik.azurewebsites.net/index.php/feed/,20,6
132,http://filipcinik.azurewebsites.net/index.php/feed/,16,2
133,http://filipcinik.azurewebsites.net/index.php/feed/,12,5
134,http://filipcinik.azurewebsites.net/index.php/feed/,12,5
135,http://filipcinik.azurewebsites.net/index.php/feed/,6,6
136,http://filipcinik.azurewebsites.net/index.php/feed/,3,3
137,http://emigd.azurewebsites.net/feed.xml,25,4
138,http://emigd.azurewebsites.net/feed.xml,20,6
139,http://emigd.azurewebsites.net/feed.xml,16,2
140,http://emigd.azurewebsites.net/feed.xml,13,6
141,http://emigd.azurewebsites.net/feed.xml,8,1
142,http://emigd.azurewebsites.net/feed.xml,4,4
143,http://emigd.azurewebsites.net/feed.xml,1,1
144,http://www.devanarch.com/feed/,14,0
145,http://www.devanarch.com/feed/,13,6
146,http://www.devanarch.com/feed/,7,0
147,http://www.devanarch.com/feed/,5,5
148,http://knowakowski.azurewebsites.net/feed/,18,4
149,http://knowakowski.azurewebsites.net/feed/,14,0
150,http://knowakowski.azurewebsites.net/feed/,9,2
151,http://knowakowski.azurewebsites.net/feed/,8,1
152,http://knowakowski.azurewebsites.net/feed/,5,5
153,http://knowakowski.azurewebsites.net/feed/,1,1
154,http://www.adambac.com/feed.xml,25,4
155,http://www.adambac.com/feed.xml,24,3
156,http://www.adambac.com/feed.xml,18,4
157,http://www.adambac.com/feed.xml,17,3
158,http://www.adambac.com/feed.xml,12,5
159,http://www.adambac.com/feed.xml,8,1
160,http://www.adambac.com/feed.xml,4,4
161,http://www.adambac.com/feed.xml,1,1
162,http://tomaszkorecki.com/feed/,22,1
163,http://tomaszkorecki.com/feed/,19,5
164,http://tomaszkorecki.com/feed/,15,1
165,http://tomaszkorecki.com/feed/,11,4
166,http://tomaszkorecki.com/feed/,8,1
167,http://tomaszkorecki.com/feed/,6,6
168,http://tomaszkorecki.com/feed/,4,4
169,http://tomaszkorecki.com/feed/,1,1
170,http://www.sebastiangruchacz.pl/feed/,24,3
171,http://www.sebastiangruchacz.pl/feed/,21,0
172,http://www.sebastiangruchacz.pl/feed/,21,0
173,http://www.sebastiangruchacz.pl/feed/,14,0
174,http://www.sebastiangruchacz.pl/feed/,9,2
175,http://www.sebastiangruchacz.pl/feed/,7,0
176,http://paweltymura.pl/feed/,25,4
177,http://paweltymura.pl/feed/,23,2
178,http://paweltymura.pl/feed/,23,2
179,http://paweltymura.pl/feed/,18,4
180,http://paweltymura.pl/feed/,17,3
181,http://paweltymura.pl/feed/,17,3
182,http://paweltymura.pl/feed/,9,2
183,http://paweltymura.pl/feed/,9,2
184,http://paweltymura.pl/feed/,8,1
185,http://paweltymura.pl/feed/,8,1
186,http://www.pyrzyk.net/feed/,24,3
187,http://www.pyrzyk.net/feed/,21,0
188,http://www.pyrzyk.net/feed/,17,3
189,http://www.pyrzyk.net/feed/,13,6
190,http://www.pyrzyk.net/feed/,7,0
191,http://www.pyrzyk.net/feed/,3,3
192,http://www.pyrzyk.net/feed/,1,1
193,http://marcinszyszka.pl/feed/,20,6
194,http://marcinszyszka.pl/feed/,16,2
195,http://marcinszyszka.pl/feed/,13,6
196,http://marcinszyszka.pl/feed/,9,2
197,http://marcinszyszka.pl/feed/,6,6
198,http://marcinszyszka.pl/feed/,2,2
199,http://marcinszyszka.pl/feed/,1,1
200,http://blog.kars7e.io/feed.xml,4,4
201,http://blog.kars7e.io/feed.xml,1,1
202,http://mateorobiapke.blogspot.com/feeds/posts/default,21,0
203,http://mateorobiapke.blogspot.com/feeds/posts/default,9,2
204,http://mateorobiapke.blogspot.com/feeds/posts/default,2,2
205,http://tomasz.dudziak.eu/feed/,14,0
206,http://tomasz.dudziak.eu/feed/,6,6
207,https://dotnetcoder.wordpress.com/feed/,23,2
208,https://dotnetcoder.wordpress.com/feed/,21,0
209,https://dotnetcoder.wordpress.com/feed/,18,4
210,https://dotnetcoder.wordpress.com/feed/,15,1
211,https://dotnetcoder.wordpress.com/feed/,12,5
212,https://dotnetcoder.wordpress.com/feed/,10,3
213,https://dotnetcoder.wordpress.com/feed/,4,4
214,https://dotnetcoder.wordpress.com/feed/,1,1
215,http://jakubskoczen.pl/feed/,20,6
216,http://jakubskoczen.pl/feed/,16,2
217,http://jakubskoczen.pl/feed/,11,4
218,http://jakubskoczen.pl/feed/,8,1
219,http://jakubskoczen.pl/feed/,6,6
220,http://jakubskoczen.pl/feed/,3,3
221,http://jakubskoczen.pl/feed/,1,1
222,http://krzysztofzawistowski.azurewebsites.net/?feed=rss2,23,2
223,http://krzysztofzawistowski.azurewebsites.net/?feed=rss2,19,5
224,http://krzysztofzawistowski.azurewebsites.net/?feed=rss2,17,3
225,http://krzysztofzawistowski.azurewebsites.net/?feed=rss2,13,6
226,http://krzysztofzawistowski.azurewebsites.net/?feed=rss2,7,0
227,http://krzysztofzawistowski.azurewebsites.net/?feed=rss2,3,3
228,https://brinf.wordpress.com/feed/,25,4
229,https://brinf.wordpress.com/feed/,20,6
230,https://brinf.wordpress.com/feed/,18,4
231,https://brinf.wordpress.com/feed/,15,1
232,https://brinf.wordpress.com/feed/,12,5
233,https://brinf.wordpress.com/feed/,10,3
234,https://brinf.wordpress.com/feed/,9,2
235,https://brinf.wordpress.com/feed/,5,5
236,https://devblog.dymel.pl/feed/,25,4
237,https://devblog.dymel.pl/feed/,22,1
238,https://devblog.dymel.pl/feed/,18,4
239,https://devblog.dymel.pl/feed/,15,1
240,https://devblog.dymel.pl/feed/,10,3
241,https://devblog.dymel.pl/feed/,7,0
242,http://koscielniak.me/post/index.xml,24,3
243,http://koscielniak.me/post/index.xml,21,0
244,http://koscielniak.me/post/index.xml,18,4
245,http://koscielniak.me/post/index.xml,16,2
246,http://koscielniak.me/post/index.xml,14,0
247,http://koscielniak.me/post/index.xml,9,2
248,http://koscielniak.me/post/index.xml,8,1
249,http://koscielniak.me/post/index.xml,2,2
250,http://koscielniak.me/post/index.xml,1,1
251,http://liveshare.azurewebsites.net/feed/,1,1
252,http://blog.lantkowiak.pl/index.php/feed/,25,4
253,http://blog.lantkowiak.pl/index.php/feed/,22,1
254,http://blog.lantkowiak.pl/index.php/feed/,18,4
255,http://blog.lantkowiak.pl/index.php/feed/,15,1
256,http://blog.lantkowiak.pl/index.php/feed/,11,4
257,http://blog.lantkowiak.pl/index.php/feed/,8,1
258,http://blog.lantkowiak.pl/index.php/feed/,4,4
259,http://blog.lantkowiak.pl/index.php/feed/,1,1
260,http://pumiko.pl/feed.xml,16,2
261,http://pumiko.pl/feed.xml,15,1
262,http://pumiko.pl/feed.xml,6,6
263,http://pumiko.pl/feed.xml,2,2
264,http://kodikable.pl/rss/,12,5
265,http://kodikable.pl/rss/,12,5
266,http://kodikable.pl/rss/,7,0
267,http://kodikable.pl/rss/,7,0
268,http://kodikable.pl/rss/,3,3
269,http://halibuti.blogspot.com/feeds/posts/default,16,2
270,http://halibuti.blogspot.com/feeds/posts/default,7,0
271,http://jaroslawstadnicki.pl/feed/,21,0
272,http://jaroslawstadnicki.pl/feed/,21,0
273,http://jaroslawstadnicki.pl/feed/,20,6
274,http://jaroslawstadnicki.pl/feed/,17,3
275,http://jaroslawstadnicki.pl/feed/,12,5
276,http://jaroslawstadnicki.pl/feed/,10,3
277,http://jaroslawstadnicki.pl/feed/,6,6
278,http://jaroslawstadnicki.pl/feed/,3,3
279,http://jaroslawstadnicki.pl/feed/,1,1
280,https://duszekmestre.wordpress.com/feed/,26,5
281,https://duszekmestre.wordpress.com/feed/,23,2
282,https://duszekmestre.wordpress.com/feed/,20,6
283,https://duszekmestre.wordpress.com/feed/,20,6
284,https://duszekmestre.wordpress.com/feed/,13,6
285,https://duszekmestre.wordpress.com/feed/,9,2
286,https://duszekmestre.wordpress.com/feed/,5,5
287,https://duszekmestre.wordpress.com/feed/,2,2
288,http://koscielski.ninja/feed/,25,4
289,http://koscielski.ninja/feed/,21,0
290,http://koscielski.ninja/feed/,20,6
291,http://koscielski.ninja/feed/,18,4
292,http://koscielski.ninja/feed/,11,4
293,http://koscielski.ninja/feed/,7,0
294,http://koscielski.ninja/feed/,2,2
295,http://koscielski.ninja/feed/,1,1
296,http://koscielski.ninja/feed/,1,1
297,http://matma.github.io/feed.xml,20,6
298,http://matma.github.io/feed.xml,13,6
299,http://matma.github.io/feed.xml,9,2
300,http://matma.github.io/feed.xml,5,5
301,http://matma.github.io/feed.xml,1,1
302,http://localwire.pl/feed/,23,2
303,http://localwire.pl/feed/,20,6
304,http://localwire.pl/feed/,16,2
305,http://localwire.pl/feed/,14,0
306,http://localwire.pl/feed/,11,4
307,http://localwire.pl/feed/,9,2
308,http://localwire.pl/feed/,4,4
309,http://localwire.pl/feed/,3,3
310,http://localwire.pl/feed/,2,2
311,http://oxbow.pl/feed/,16,2
312,http://oxbow.pl/feed/,11,4
313,http://oxbow.pl/feed/,6,6
314,http://oxbow.pl/feed/,1,1
315,http://adam.skobo.pl/?feed=rss2,25,4
316,http://adam.skobo.pl/?feed=rss2,23,2
317,http://adam.skobo.pl/?feed=rss2,15,1
318,http://adam.skobo.pl/?feed=rss2,13,6
319,http://adam.skobo.pl/?feed=rss2,6,6
320,http://adam.skobo.pl/?feed=rss2,3,3
321,http://adam.skobo.pl/?feed=rss2,2,2
322,http://it-michal-sitko.blogspot.com/feeds/posts/default,22,1
323,http://kduszynski.pl/feed/,25,4
324,http://kduszynski.pl/feed/,23,2
325,http://kduszynski.pl/feed/,18,4
326,http://kduszynski.pl/feed/,15,1
327,http://kduszynski.pl/feed/,11,4
328,http://kduszynski.pl/feed/,9,2
329,http://kduszynski.pl/feed/,4,4
330,http://kduszynski.pl/feed/,1,1
331,http://kduszynski.pl/feed/,1,1
332,https://blog.scooletz.com/feed/,25,4
333,https://blog.scooletz.com/feed/,22,1
334,https://blog.scooletz.com/feed/,20,6
335,https://blog.scooletz.com/feed/,18,4
336,https://blog.scooletz.com/feed/,17,3
337,https://blog.scooletz.com/feed/,15,1
338,https://blog.scooletz.com/feed/,10,3
339,https://blog.scooletz.com/feed/,8,1
340,https://blog.scooletz.com/feed/,3,3
341,https://blog.scooletz.com/feed/,1,1
342,http://dsp.katafrakt.me/feed.xml,23,2
343,http://dsp.katafrakt.me/feed.xml,20,6
344,http://dsp.katafrakt.me/feed.xml,19,5
345,http://dsp.katafrakt.me/feed.xml,13,6
346,http://dsp.katafrakt.me/feed.xml,8,1
347,http://dsp.katafrakt.me/feed.xml,6,6
348,http://dsp.katafrakt.me/feed.xml,4,4
349,http://www.karolpysklo.pl/?feed=rss2,2,2
350,http://www.karolpysklo.pl/?feed=rss2,1,1
351,http://student.agh.edu.pl/~kefas/?feed=rss2,2,2
352,http://blog.kokosa.net/syndication.axd,26,5
353,http://blog.kokosa.net/syndication.axd,20,6
354,http://blog.kokosa.net/syndication.axd,9,2
355,https://slaviannblog.wordpress.com/feed/,20,6
356,https://slaviannblog.wordpress.com/feed/,17,3
357,https://slaviannblog.wordpress.com/feed/,13,6
358,https://slaviannblog.wordpress.com/feed/,10,3
359,https://slaviannblog.wordpress.com/feed/,6,6
360,https://slaviannblog.wordpress.com/feed/,3,3
361,http://www.bodolsog.pl/devblog/feed/,22,1
362,http://www.bodolsog.pl/devblog/feed/,20,6
363,http://www.bodolsog.pl/devblog/feed/,15,1
364,http://www.bodolsog.pl/devblog/feed/,12,5
365,http://www.bodolsog.pl/devblog/feed/,8,1
366,http://www.bodolsog.pl/devblog/feed/,5,5
367,http://www.bodolsog.pl/devblog/feed/,1,1
368,http://www.bodolsog.pl/devblog/feed/,1,1
369,http://michalgellert.blogspot.com/feeds/posts/default,25,4
370,http://michalgellert.blogspot.com/feeds/posts/default,24,3
371,http://michalgellert.blogspot.com/feeds/posts/default,19,5
372,http://michalgellert.blogspot.com/feeds/posts/default,13,6
373,http://michalgellert.blogspot.com/feeds/posts/default,3,3
374,http://feeds.feedburner.com/PassionateProgram,15,1
375,http://feeds.feedburner.com/PassionateProgram,13,6
376,http://feeds.feedburner.com/PassionateProgram,1,1
377,http://donpiekarz.pl/feed.xml,14,0
378,http://donpiekarz.pl/feed.xml,4,4
379,http://piotr-wandycz.pl/feed/,25,4
380,http://piotr-wandycz.pl/feed/,21,0
381,http://piotr-wandycz.pl/feed/,20,6
382,http://piotr-wandycz.pl/feed/,18,4
383,http://piotr-wandycz.pl/feed/,17,3
384,http://piotr-wandycz.pl/feed/,16,2
385,http://piotr-wandycz.pl/feed/,15,1
386,http://piotr-wandycz.pl/feed/,14,0
387,http://piotr-wandycz.pl/feed/,13,6
388,http://piotr-wandycz.pl/feed/,12,5
389,http://adamszneider.azurewebsites.net/feed/,20,6
390,http://adamszneider.azurewebsites.net/feed/,18,4
391,http://adamszneider.azurewebsites.net/feed/,13,6
392,http://adamszneider.azurewebsites.net/feed/,10,3
393,http://adamszneider.azurewebsites.net/feed/,5,5
394,http://adamszneider.azurewebsites.net/feed/,1,1
395,http://www.xaocml.me/feed.xml,17,3
396,http://www.xaocml.me/feed.xml,17,3
397,http://www.xaocml.me/feed.xml,7,0
398,http://www.xaocml.me/feed.xml,2,2
399,http://sebcza.pl/feed/,12,5
400,http://sebcza.pl/feed/,4,4
401,http://www.wearesicc.com/feed/,23,2
402,http://www.wearesicc.com/feed/,13,6
403,http://www.wearesicc.com/feed/,6,6
404,http://www.wearesicc.com/feed/,2,2
405,http://tomaszjarzynski.pl/feed/,26,5
406,http://tomaszjarzynski.pl/feed/,24,3
407,http://tomaszjarzynski.pl/feed/,23,2
408,http://tomaszjarzynski.pl/feed/,22,1
